	name	pred	true	avg_corr	avg_corr_std	test_set
90	Christopher A. Coons	-0.36400000000000005	-0.229	0.9675	0.0047	1
110	Martin Heinrich	-0.35975999999999997	-0.327	0.9675	0.0047	1
429	clay higgins	0.5424	0.575	0.9675	0.0047	1
391	Suzan K. DelBene	-0.37154	-0.282	0.9675	0.0047	1
27	Marc A. Veasey	-0.41272	-0.403	0.9675	0.0047	1
109	Jim Jordan	0.6800400000000001	0.7190000000000001	0.9675	0.0047	1
354	Al Lawson Jr.	-0.38693000000000005	-0.255	0.9675	0.0047	1
400	john joyce	0.50958	0.537	0.9675	0.0047	1
192	Cindy Hyde-Smith	0.56462	0.3720000000000001	0.9675	0.0047	1
405	christopher murphy	-0.4981800000000002	-0.27	0.9675	0.0047	1
403	rick scott	0.50327	0.545	0.9675	0.0047	1
101	Kay Granger	0.4877699999999999	0.396	0.9675	0.0047	1
289	John B. Larson	-0.3897500000000001	-0.397	0.9675	0.0047	1
345	Salud O. Carbajal	-0.3479599999999998	-0.301	0.9675	0.0047	1
98	Michael C. Burgess	0.48143000000000014	0.575	0.9675	0.0047	1
279	Hakeem S. Jeffries	-0.4305700000000003	-0.488	0.9675	0.0047	1
76	Dina Titus	-0.3712899999999999	-0.302	0.9675	0.0047	1
398	mark green	0.5300300000000001	0.701	0.9675	0.0047	1
127	Pete Olson	0.4750999999999999	0.5479999999999999	0.9675	0.0047	1
261	Doris O. Matsui	-0.35434000000000027	-0.434	0.9675	0.0047	1
247	Amy Klobuchar	-0.42091000000000034	-0.28300000000000003	0.9675	0.0047	1
372	John Garamendi	-0.36737	-0.309	0.9675	0.0047	1
364	Conor Lamb	-0.2847000000000001	-0.12	0.9675	0.0047	1
4	Mark Takano	-0.41206000000000004	-0.463	0.9675	0.0047	1
411	ron johnson	0.56363	0.606	0.9675	0.0047	1
138	Ann Wagner	0.48907999999999974	0.44	0.9675	0.0047	1
432	john rose	0.5439699999999998	0.672	0.9675	0.0047	1
464	Linda T. Sanchez	-0.43249000000000015	-0.508	0.9675	0.0047	1
63	Andy Barr	0.41068000000000027	0.4920000000000001	0.9675	0.0047	1
453	Eddie Bernice Johnson	-0.34488000000000013	-0.485	0.9675	0.0047	1
249	Tom Cotton	0.5597699999999999	0.574	0.9675	0.0047	1
178	Sheldon Whitehouse	-0.35936999999999986	-0.358	0.9675	0.0047	1
244	Frank Pallone Jr. 	-0.3524100000000001	-0.404	0.9675	0.0047	1
64	Raul Ruiz	-0.35602000000000006	-0.243	0.9675	0.0047	1
112	Jerry Moran	0.4578599999999999	0.415	0.9675	0.0047	1
260	Terri A. Sewell	-0.39936999999999984	-0.391	0.9675	0.0047	1
59	Jahana Hayes	-0.33047	-0.371	0.9675	0.0047	1
159	Joe Manchin III	-0.25093	-0.056	0.9675	0.0047	1
255	Maxine Waters	-0.33680000000000004	-0.653	0.9675	0.0047	1
115	Scott Perry	0.4993700000000001	0.625	0.9675	0.0047	1
275	Lindsey Graham	0.6967599999999997	0.405	0.9675	0.0047	1
254	Mitch McConnell	0.5948299999999996	0.402	0.9675	0.0047	1
164	David N. Cicilline	-0.4597099999999997	-0.391	0.9675	0.0047	1
