"variable","desciption","Category Label","Frequency","Relative Frequency","Female_<55","Female_55-64","Female_65-74","Female_75-84","Female_85+","Male_<55","Male_55-64","Male_65-74","Male_75-84","Male_85+"
"SYM_RSNOSE_COVW","Runny nose","NO",12769,"68.89",357,2392,2524,1148,234,301,1891,2355,1260,307
"","","MILD",4939,"26.65",133,899,991,436,83,129,746,923,490,109
"","","MODERATE",754,"4.07",14,139,157,69,13,15,103,136,89,19
"","","SEVERE",54,"0.29",5,9,9,3,0,1,6,11,6,4
"","","DKNA",9,"0.05",1,2,3,0,1,0,1,1,0,0
"","","REFUSED",10,"0.05",0,1,1,0,0,1,3,3,1,0
"","","MISSING",1,"0.01",0,0,0,1,0,0,0,0,0,0
"SYM_SINUS_COVW","Sinus pain","NO",17212,"92.86",482,3207,3425,1529,309,413,2555,3181,1710,401
"","","MILD",1043,"5.63",20,183,208,102,16,27,158,198,101,30
"","","MODERATE",216,"1.17",5,41,40,23,6,4,30,35,26,6
"","","SEVERE",39,"0.21",2,7,8,2,0,2,4,7,5,2
"","","DKNA",14,"0.08",0,3,1,1,0,0,3,5,1,0
"","","REFUSED",7,"0.04",1,0,1,0,0,1,0,2,2,0
"","","MISSING",5,"0.03",0,1,2,0,0,0,0,1,1,0
"SYM_EARP_COVW","Ear pain","NO",17523,"94.53",484,3270,3464,1578,310,415,2592,3254,1745,411
"","","MILD",838,"4.52",22,149,185,62,12,28,136,136,84,24
"","","MODERATE",129,"0.7",2,18,27,16,4,3,13,29,14,3
"","","SEVERE",21,"0.11",1,2,2,0,4,0,4,5,2,1
"","","DKNA",7,"0.04",0,2,1,0,1,0,3,0,0,0
"","","REFUSED",8,"0.04",1,1,2,0,0,1,2,1,0,0
"","","MISSING",10,"0.05",0,0,4,1,0,0,0,4,1,0
"SYM_THROAT_COVW","Sore throat","NO",16250,"87.67",450,3029,3249,1466,286,396,2416,2982,1599,377
"","","MILD",2025,"10.92",55,373,387,169,39,45,300,387,212,58
"","","MODERATE",204,"1.1",3,34,36,18,6,3,28,49,25,2
"","","SEVERE",12,"0.06",0,1,2,1,0,2,1,3,2,0
"","","DKNA",6,"0.03",1,1,1,0,0,0,0,1,2,0
"","","REFUSED",4,"0.02",0,1,0,0,0,0,3,0,0,0
"","","MISSING",35,"0.19",1,3,10,3,0,1,2,7,6,2
"SYM_HOARSE_COVW","Hoarseness ","NO",16557,"89.32",461,3076,3299,1471,301,396,2467,3061,1624,401
"","","MILD",1711,"9.23",44,317,331,164,23,43,240,322,194,33
"","","MODERATE",184,"0.99",3,34,35,15,5,6,32,32,19,3
"","","SEVERE",22,"0.12",0,7,4,0,0,1,5,4,1,0
"","","DKNA",17,"0.09",0,3,6,3,1,0,0,4,0,0
"","","REFUSED",9,"0.05",0,1,0,1,1,0,4,0,2,0
"","","MISSING",36,"0.19",2,4,10,3,0,1,2,6,6,2
"SYM_DRYCO_COVW","Dry cough ","NO",15448,"83.34",421,2851,3101,1403,272,377,2283,2845,1522,373
"","","MILD",2758,"14.88",83,538,509,225,54,64,414,522,291,58
"","","MODERATE",248,"1.34",4,42,56,25,5,4,41,43,23,5
"","","SEVERE",28,"0.15",0,5,5,0,0,1,6,9,2,0
"","","DKNA",9,"0.05",0,3,1,0,0,0,2,2,1,0
"","","REFUSED",8,"0.04",0,0,2,0,0,0,2,2,1,1
"","","MISSING",37,"0.2",2,3,11,4,0,1,2,6,6,2
"SYM_WETCO_COVW","Wet cough ","NO",15810,"85.29",435,2943,3120,1418,294,387,2352,2924,1561,376
"","","MILD",2244,"12.11",61,407,473,201,34,49,331,403,234,51
"","","MODERATE",393,"2.12",11,75,71,30,3,9,54,89,41,10
"","","SEVERE",29,"0.16",0,8,7,0,0,1,7,4,2,0
"","","DKNA",4,"0.02",0,2,1,1,0,0,0,0,0,0
