"","Question","Age_Group","Sex","Location","Q1","Median","Q3","variable"
"1","In past month number of times washed hands on average in a day","<55","Both","Canada",7,10,20,"current_hand_wash"
"2","In past month number of times washed hands on average in a day","55-64","Both","Canada",7,10,18,"current_hand_wash"
"3","In past month number of times washed hands on average in a day","65-74","Both","Canada",6,10,15,"current_hand_wash"
"4","In past month number of times washed hands on average in a day","75-84","Both","Canada",6,10,15,"current_hand_wash"
"5","In past month number of times washed hands on average in a day","85+","Both","Canada",6,10,15,"current_hand_wash"
"6","In past month number of times washed hands on average in a day","<55","Male","Canada",6,10,14.5,"current_hand_wash"
"7","In past month number of times washed hands on average in a day","55-64","Male","Canada",6,10,12,"current_hand_wash"
"8","In past month number of times washed hands on average in a day","65-74","Male","Canada",5,8,12,"current_hand_wash"
"9","In past month number of times washed hands on average in a day","75-84","Male","Canada",6,8,12,"current_hand_wash"
"10","In past month number of times washed hands on average in a day","85+","Male","Canada",5,8,12,"current_hand_wash"
"11","In past month number of times washed hands on average in a day","<55","Female","Canada",10,14,20,"current_hand_wash"
"12","In past month number of times washed hands on average in a day","55-64","Female","Canada",8,12,20,"current_hand_wash"
"13","In past month number of times washed hands on average in a day","65-74","Female","Canada",8,12,20,"current_hand_wash"
"14","In past month number of times washed hands on average in a day","75-84","Female","Canada",8,12,20,"current_hand_wash"
"15","In past month number of times washed hands on average in a day","85+","Female","Canada",7,10,20,"current_hand_wash"
"16","In past month number of times washed hands on average in a day","All","Male","Canada",6,8,12,"current_hand_wash"
"17","In past month number of times washed hands on average in a day","All","Female","Canada",8,12,20,"current_hand_wash"
"18","In past month number of times washed hands on average in a day","All","Both","Canada",6,10,15,"current_hand_wash"
"19","In the past month average length of trips on public transportation","<55","Both","Canada",15,25,30,"current_pt_length"
"20","In the past month average length of trips on public transportation","55-64","Both","Canada",15,20,35,"current_pt_length"
"21","In the past month average length of trips on public transportation","65-74","Both","Canada",15,20,30,"current_pt_length"
"22","In the past month average length of trips on public transportation","75-84","Both","Canada",15,20,26.25,"current_pt_length"
"23","In the past month average length of trips on public transportation","85+","Both","Canada",15,18,25,"current_pt_length"
"24","In the past month average length of trips on public transportation","<55","Male","Canada",12.5,28,30,"current_pt_length"
"25","In the past month average length of trips on public transportation","55-64","Male","Canada",15,20,30,"current_pt_length"
"26","In the past month average length of trips on public transportation","65-74","Male","Canada",14.25,20,30,"current_pt_length"
"27","In the past month average length of trips on public transportation","75-84","Male","Canada",15,17,20,"current_pt_length"
"28","In the past month average length of trips on public transportation","85+","Male","Canada",13.75,20,25,"current_pt_length"
"29","In the past month average length of trips on public transportation","<55","Female","Canada",17.5,25,30,"current_pt_length"
"30","In the past month average length of trips on public transportation","55-64","Female","Canada",15,30,40,"current_pt_length"
"31","In the past month average length of trips on public transportation","65-74","Female","Canada",15,20,30,"current_pt_length"
"32","In the past month average length of trips on public transportation","75-84","Female","Canada",15,20,30,"current_pt_length"
"33","In the past month average length of trips on public transportation","85+","Female","Canada",15,15,23.75,"current_pt_length"
"34","In the past month average length of trips on public transportation","All","Male","Canada",15,20,30,"current_pt_length"
"35","In the past month average length of trips on public transportation","All","Female","Canada",15,20,30,"current_pt_length"
"36","In the past month average length of trips on public transportation","All","Both","Canada",15,20,30,"current_pt_length"
"37","In the past month number of one-way trips on public transportation per week","<55","Both","Canada",2,4,5,"current_pt_trips"
"38","In the past month number of one-way trips on public transportation per week","55-64","Both","Canada",2,3,5,"current_pt_trips"
"39","In the past month number of one-way trips on public transportation per week","65-74","Both","Canada",1,2,5,"current_pt_trips"
"40","In the past month number of one-way trips on public transportation per week","75-84","Both","Canada",1,2,3,"current_pt_trips"
"41","In the past month number of one-way trips on public transportation per week","85+","Both","Canada",2,2,4,"current_pt_trips"
"42","In the past month number of one-way trips on public transportation per week","<55","Male","Canada",2,4,8,"current_pt_trips"
"43","In the past month number of one-way trips on public transportation per week","55-64","Male","Canada",2,3,5,"current_pt_trips"
"44","In the past month number of one-way trips on public transportation per week","65-74","Male","Canada",2,2,5,"current_pt_trips"
"45","In the past month number of one-way trips on public transportation per week","75-84","Male","Canada",1,2,4,"current_pt_trips"
"46","In the past month number of one-way trips on public transportation per week","85+","Male","Canada",2,2,4,"current_pt_trips"
"47","In the past month number of one-way trips on public transportation per week","<55","Female","Canada",2,4,5,"current_pt_trips"
"48","In the past month number of one-way trips on public transportation per week","55-64","Female","Canada",2,3,5,"current_pt_trips"
"49","In the past month number of one-way trips on public transportation per week","65-74","Female","Canada",1,2,4,"current_pt_trips"
"50","In the past month number of one-way trips on public transportation per week","75-84","Female","Canada",1,2,2.25,"current_pt_trips"
"51","In the past month number of one-way trips on public transportation per week","85+","Female","Canada",1,2,4,"current_pt_trips"
"52","In the past month number of one-way trips on public transportation per week","All","Male","Canada",2,2,5,"current_pt_trips"
"53","In the past month number of one-way trips on public transportation per week","All","Female","Canada",1,2,4,"current_pt_trips"
"54","In the past month number of one-way trips on public transportation per week","All","Both","Canada",2,2,5,"current_pt_trips"
"55","Number of people (including yourself) currently living in your residence","<55","Both","Canada",2,3,4,"current_living_household"
"56","Number of people (including yourself) currently living in your residence","55-64","Both","Canada",2,2,3,"current_living_household"
"57","Number of people (including yourself) currently living in your residence","65-74","Both","Canada",2,2,2,"current_living_household"
